86
unassigned_transcript_1	104	940	940	1	1	0	0
unassigned_transcript_2	1111	2760	940	1	1	1	1
unassigned_transcript_3	3178	6573	2760	1	1	2	2
unassigned_transcript_4	6593	8677	6573	1	1	3	3
unassigned_transcript_5	8664	11198	8677	1	1	4	4
unassigned_transcript_6	11328	14363	11198	1	1	5	5
unassigned_transcript_7	14484	15737	14363	1	1	6	6
unassigned_transcript_8	15755	16975	15737	1	1	7	7
unassigned_transcript_10	17229	17840	16975	2	1	8	9
unassigned_transcript_9	17889	18518	17840	2	1	9	8
unassigned_transcript_11	18576	19541	18518	2	1	10	10
unassigned_transcript_12	20025	21035	19541	2	1	11	11
unassigned_transcript_13	21482	21763	21035	2	1	12	12
unassigned_transcript_15	22119	22460	21763	2	1	13	14
unassigned_transcript_14	22532	23077	22460	2	1	14	13
unassigned_transcript_16	25867	26634	23077	2	1	15	15
unassigned_transcript_17	27291	27575	26634	2	1	16	16
unassigned_transcript_18	28773	29150	27575	1	1	17	17
unassigned_transcript_20	30241	30765	29150	1	1	18	18
unassigned_transcript_22	30922	31785	30765	2	1	19	20
unassigned_transcript_21	30922	32523	31785	2	1	20	19
unassigned_transcript_23	32522	33292	32523	1	1	21	21
unassigned_transcript_25	33295	34941	33292	2	1	22	23
unassigned_transcript_24	34712	35482	34941	2	1	23	22
unassigned_transcript_26	35481	37220	35482	1	1	24	24
unassigned_transcript_27	37211	39400	37220	1	1	25	25
unassigned_transcript_29	39403	40614	39400	2	1	26	27
unassigned_transcript_28	40621	42876	40614	2	1	27	26
unassigned_transcript_30	42875	47002	42876	1	1	28	28
unassigned_transcript_31	47031	47945	47002	1	1	29	29
unassigned_transcript_32	47972	48841	47945	1	1	30	30
unassigned_transcript_33	49090	49395	48841	1	1	31	31
unassigned_transcript_34	49464	54774	49395	2	2	32	32
unassigned_transcript_35	50722	50952	54774	1	1	34	33
unassigned_transcript_36	50952	51533	54774	1	1	35	34
unassigned_transcript_37	51503	52864	54774	1	1	36	35
unassigned_transcript_38	52860	53861	54774	1	1	37	36
unassigned_transcript_39	54773	55753	54774	1	1	38	37
unassigned_transcript_40	55737	56186	55753	1	1	39	38
unassigned_transcript_41	56074	57405	56186	1	1	40	39
unassigned_transcript_42	57371	58828	57405	1	1	41	40
unassigned_transcript_43	58786	58968	58828	1	1	42	41
unassigned_transcript_44	59074	60273	58968	2	1	43	42
unassigned_transcript_45	60406	62539	60273	1	2	44	43
unassigned_transcript_47	62537	63370	62539	2	1	46	45
unassigned_transcript_46	63237	65051	63370	2	1	47	44
unassigned_transcript_48	64990	67353	65051	1	1	48	46
unassigned_transcript_52	67454	68674	67353	2	1	49	50
unassigned_transcript_51	68738	69502	68674	2	1	50	49
unassigned_transcript_50	69513	70013	69502	2	1	51	48
unassigned_transcript_49	70274	71479	70013	2	1	52	47
unassigned_transcript_53	71694	74724	71479	1	2	53	51
unassigned_transcript_54	71731	72636	74724	2	1	55	52
unassigned_transcript_55	74948	75886	74724	1	2	56	53
unassigned_transcript_56	76013	76790	75886	1	2	58	54
unassigned_transcript_57	76903	77295	76790	2	1	60	55
unassigned_transcript_58	77434	77763	77295	2	1	61	56
unassigned_transcript_59	77834	78718	77763	1	1	62	57
unassigned_transcript_60	78866	79546	78718	2	1	63	58
unassigned_transcript_61	79534	82062	79546	1	1	64	59
unassigned_transcript_62	82168	83640	82062	1	2	65	60
unassigned_transcript_63	83962	85308	83640	2	1	67	61
unassigned_transcript_65	86176	89009	85308	2	2	68	62
unassigned_transcript_66	89702	91495	89009	2	2	70	63
unassigned_transcript_67	92068	94228	91495	2	2	72	64
unassigned_transcript_70	94579	95649	94228	2	1	74	67
unassigned_transcript_72	95657	96844	95649	2	1	75	69
unassigned_transcript_69	96978	97892	96844	2	1	76	66
unassigned_transcript_68	97924	100299	97892	2	1	77	65
unassigned_transcript_71	100307	101299	100299	2	1	78	68
unassigned_transcript_73	101313	104096	101299	1	1	79	70
unassigned_transcript_74	104105	112009	104096	1	1	80	71
unassigned_transcript_78	112039	112548	112009	2	1	81	75
unassigned_transcript_77	112578	113864	112548	2	1	82	74
unassigned_transcript_76	113801	114613	113864	2	1	83	73
unassigned_transcript_75	114671	114910	114613	2	1	84	72
unassigned_transcript_79	115107	116507	114910	1	1	85	76
unassigned_transcript_80	116543	117448	116507	1	1	86	77
unassigned_transcript_81	118027	118206	117448	2	1	87	78
unassigned_transcript_93	122395	122958	118206	2	1	88	79
unassigned_transcript_95	123044	123814	122958	2	1	89	81
unassigned_transcript_94	124059	127445	123814	2	1	90	80
unassigned_transcript_96	128263	129075	127445	1	1	91	82
unassigned_transcript_98	129519	130544	129075	1	1	92	83
unassigned_transcript_100	130701	134588	130544	2	1	93	85
unassigned_transcript_99	134826	136898	134588	2	8	94	84
